Name,Gaul_Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Sudan,6,0,0,0,0,0.0011,0.0033,0.0075,0.0068,0.0079,0.0056,0.0052,0.0056,0.0053,0.0043,0.0055,0.0097
Angola,8,0,0,0,0,0.0027,0.0069,0.016,0.176,0.365,0.4281,0.2789,0.217,0.2012,0.1509,0.1851,0.3256
Benin,29,0,0,0,0,0.0017,0.0032,0.004,0.0235,0.0553,0.1364,0.126,0.123,0.1433,0.1561,0.195,0.0709
Botswana,35,0,0,0,0,0.0004,0.0011,0.0016,0.0007,0.0027,0.0024,0.0016,0.0006,0.0003,0.0002,0,0.0006
Burkina Faso,42,0,0,0,0,0,0.0005,0.001,0.0023,0.0138,0.0296,0.087,0.0509,0.0489,0.0478,0.013,0.0991
Burundi,43,0,0,0,0,0.0107,0.031,0.0206,0.0414,0.0198,0.0404,0.12,0.0937,0.175,0.3562,0.1122,0.4169
Cameroon,45,0,0,0,0,0.0072,0.0337,0.026,0.0472,0.0441,0.0418,0.0405,0.061,0.0508,0.0462,0.0725,0.0633
Central African Republic,49,0,0,0,0,0.0083,0.0154,0.025,0.1181,0.1065,0.0535,0.03,0.026,0.0218,0.0159,0.0499,0.0103
Chad,50,0,0,0,0,0.0021,0.0041,0.0064,0.0083,0.0096,0.0101,0.01,0.0065,0.0098,0.0135,0.013,0.0104
Congo,59,0,0,0,0,0.0318,0.0532,0.0707,0.0849,0.0971,0.108,0.1215,0.142,0.1633,0.1579,0.1567,0.1567
Côte d'Ivoire,66,0,0,0,0,0.003,0.0059,0.01,0.0103,0.0145,0.0178,0.0223,0.03,0.0294,0.0289,0.0324,0.0326
Democratic Republic of the Congo,68,0,0,0,0,0.0018,0.0035,0.0048,0.006,0.0065,0.0188,0.017,0.0646,0.0629,0.056,0.1653,0.1559
Djibouti,70,0,0,0,0,0,0.0006,0.0015,0.0021,0.002,0.0022,0.002,0.0016,0.0009,0,0,0
South Sudan,74,0,0,0,0,0.002,0.0066,0.0145,0.0234,0.0316,0.0371,0.0417,0.0512,0.0689,0.0393,0.0201,0.0602
Equatorial Guinea,76,0,0,0,0,0.0299,0.0497,0.0642,0.0697,0.1026,0.1409,0.1396,0.146,0.1652,0.1641,0.1718,0.1973
Eritrea,77,0,0,0,0,0.0016,0.0025,0.0036,0.0047,0.006,0.0087,0.0117,0.0094,0.0098,0.0089,0.0076,0.0121
Ethiopia,79,0,0,0,0,0.0075,0.0231,0.0496,0.045,0.0938,0.1092,0.1297,0.096,0.1423,0.1414,0.0734,0.2024
Gabon,89,0,0,0,0,0.005,0.0211,0.0808,0.1263,0.0919,0.0483,0.0015,0.1128,0.088,0.0683,0.0478,0.0492
Gambia,90,0,0,0,0,0,0.001,0.0376,0.1085,0.215,0.356,0.194,0.2578,0.2099,0.1931,0.208,0.4182
Ghana,94,0,0,0,0,0.0061,0.016,0.044,0.0303,0.215,0.0556,0.069,0.182,0.0342,0.0824,0.1497,0.1861
Guinea-Bissau,105,0,0,0,0,0.0007,0.0021,0.004,0.0054,0.0061,0.0161,0.0104,0.0077,0.0055,0.0032,0,0
Guinea,106,0,0,0,0,0.0027,0.0065,0.0122,0.0186,0.0259,0.0348,0.0121,0.0138,0.014,0.0226,0.0333,0.0291
Kenya,133,0,0,0,0,0.0019,0.0041,0.0272,0.066,0.078,0.1242,0.18,0.1429,0.0963,0.0437,0.0698,0.0791
Liberia,144,0,0,0,0,0.0025,0.0097,0.032,0.089,0.2112,0.299,0.397,0.239,0.1653,0.0648,0.4167,0.6063
Madagascar,150,0,0,0,0,0.0025,0.0048,0.007,0.008,0.01,0.0207,0.0288,0.038,0.09,0.061,0.1079,0.0898
Malawi,152,0,0,0,0,0.011,0.0269,0.0538,0.0898,0.1382,0.2082,0.352,0.3304,0.296,0.345,0.3586,0.4216
Mali,155,0,0,0,0,0.0207,0.0412,0.0692,0.1071,0.1705,0.0639,0.078,0.0841,0.043,0.0303,0.0234,0.0582
Mauritania,159,0,0,0,0,0.0005,0.0014,0.0023,0.0029,0.0026,0.001,0.0027,0.0012,0.0011,0.001,0,0.0012
Mozambique,170,0,0,0,0,0.003,0.0091,0.0222,0.051,0.0492,0.0809,0.1166,0.179,0.0777,0.269,0.1201,0.3166
Namibia,172,0,0,0,0,0.0057,0.0122,0.024,0.0516,0.0785,0.063,0.0659,0.0723,0.0472,0.0644,0.0424,0.0765
Niger,181,0,0,0,0,0.011,0.0194,0.0266,0.0447,0.0494,0.0491,0.0711,0.114,0.153,0.3199,0.1386,0.3724
Nigeria,182,0,0,0,0,0.0032,0.0047,0.0137,0.024,0.024,0.0386,0.059,0.048,0.0433,0.06,0.0629,0.0547
Rwanda,205,0,0,0,0,0.0092,0.0183,0.0324,0.049,0.0769,0.0916,0.105,0.0852,0.1117,0.11,0.0993,0.1155
Senegal,217,0,0,0,0,0.0126,0.0252,0.0448,0.0528,0.046,0.0318,0.034,0.0216,0.013,0.0158,0.0062,0.0202
Sierra Leone,221,0,0,0,0,0.0027,0.012,0.1121,0.0187,0.064,0.1538,0.192,0.2141,0.2714,0.372,0.3373,0.6589
Somalia,226,0,0,0,0,0.0036,0.008,0.0093,0.0095,0.0076,0.0068,0.007,0.0065,0.006,0.0092,0.0073,0.0078
Swaziland,235,0,0,0,0,0.0011,0.0023,0.0036,0.0046,0.005,0.0045,0.003,0.0026,0.0022,0.0025,0.0021,0.0027
Togo,243,0,0,0,0,0.0032,0.0071,0.014,0.0321,0.0529,0.0813,0.095,0.0906,0.0822,0.0723,0.1339,0.0854
Uganda,253,0,0,0,0,0.0018,0.0108,0.03,0.1796,0.0746,0.23,0.3357,0.442,0.5089,0.5049,0.252,0.403
United Republic of Tanzania,257,0,0,0,0,0.015,0.0364,0.0946,0.213,0.3583,0.1525,0.368,0.329,0.168,0.3948,0.4894,0.5483
Zambia,270,0,0,0,0,0.0287,0.0458,0.096,0.111,0.127,0.1974,0.259,0.4546,0.316,0.497,0.2819,0.5727
Zimbabwe,271,0,0,0,0,0.0002,0.0018,0.0045,0.0073,0.0097,0.0109,0.011,0.0278,0.0106,0.0043,0.0246,0.0303
South Africa,1013965,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0,0.0001,0,0.0001
